accuracy,object,coordx,coordy,coordz,coordw
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,848.5803833 ,170.22462463,950.48516846,272.16387939
0.98548597,11,847.72119141,170.52330017,949.10723877,271.47140503
0.98473907,11,852.99475098,169.52919006,951.84197998,272.01266479
0.99025351,11,859.64654541,170.59689331,955.71270752,272.519104  
0.97965127,11,865.68243408,171.31573486,959.        ,276.43093872
0.98832613,11,879.10620117,168.30160522,959.        ,274.32247925
0.98698062,11,890.94500732,169.20111084,959.        ,273.40487671
0.9960556 ,11,900.25769043,161.56480408,959.        ,277.47259521
